  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-12@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-12') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '7cc939337e6bf4f63d977b78d282db147d9d0a6331bbcb9f8ead011e3346abe867f54107f78452c6ba2ba2974393a5c0c7939a7dc5e55f9b8b0f8dfa253bad7a') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', 'eb338e97829f21a118ba4450a1e1ae3ebadea1e34ef42fd63eb99bb93f006d95ecfac370842adb795f872e23ff1932a0d8ce964b6b947deb9b4537a27a643985', '2009-07-17 19:27:28', 'U4Hr52rhd9kUOaJXcg5i', '7cc939337e6bf4f63d977b78d282db147d9d0a6331bbcb9f8ead011e3346abe867f54107f78452c6ba2ba2974393a5c0c7939a7dc5e55f9b8b0f8dfa253bad7a', 'user-12', 'user-12@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-13@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-13') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'f3890566780d6298df5fbbcdd07e48ab00be91361a6d149de46f2f19847162e968d75390692c066f751190e66b0a5fdcfe0f6016aa327fc79b45b516522ae106') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '57d06e5be06de5e1b143583f9fbd8bd654c30480396551ee0d69a274b20b22f8695ac28d365b70ed4bb4a3f959d30b08cf41412b34c573117fcc54eb8e89183b', '2009-07-17 19:27:28', 'hqJip_OJiFi_0qAyCj-x', 'f3890566780d6298df5fbbcdd07e48ab00be91361a6d149de46f2f19847162e968d75390692c066f751190e66b0a5fdcfe0f6016aa327fc79b45b516522ae106', 'user-13', 'user-13@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 2[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 2)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 2)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 2)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 2)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 2)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-14@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-14') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '5702cfd83bcad8926547ca33d4619aa64bd0ac18ef96d0fd734a27366e2cc0ee918f20f747af10e6e4330a0d4fd9d1d13863c45d6dc6477423b0336b300c359c') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '1741a0409a853b6078861aa1bed984f8e788ea0c36e96fa1f1d2aa61e542868b335fb3f8e5fa4318d2c6f2cffcc1ae1562d2a72dd5e745b867b9ee6f1c886a63', '2009-07-17 19:27:28', 'ggRKA49y_EMrzWrpm2_2', '5702cfd83bcad8926547ca33d4619aa64bd0ac18ef96d0fd734a27366e2cc0ee918f20f747af10e6e4330a0d4fd9d1d13863c45d6dc6477423b0336b300c359c', 'user-14', 'user-14@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-15@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-15') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '2fcc136ea9cb7e4b659b6775365d54cf5241db856c1f07bdff145397e79c8d7094952fe75f86a98196a11b9a2e25a0fda3a33e4870b588514a907d45936171f8') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '4402fbdfde9c3475c4bc2f1fb51c511a7369a77bb39aa051c3881ae8d9627d05d2d64ecf95f25ba85bbdd305ed974452d0617068f4d1b46da28f9a339d542e76', '2009-07-17 19:27:28', 'UbQdGc5_NaiN-TQWEndj', '2fcc136ea9cb7e4b659b6775365d54cf5241db856c1f07bdff145397e79c8d7094952fe75f86a98196a11b9a2e25a0fda3a33e4870b588514a907d45936171f8', 'user-15', 'user-15@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-19', '2009-07-17 19:27:28', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-17 19:27:28', '2009-07-18', 0, 8, NULL, 0, NULL, 0, '2009-07-20', NULL, '2009-07-17')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-17 19:27:28', "instance_id" = 1, "created_at" = '2009-07-17 19:27:28', "registration_start_date" = '2009-07-17', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-18', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-19', "slot_count" = 8, "tournament_end_date" = '2009-07-20' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-17 19:27:28', '2009-07-17 19:27:28', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-16@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-16') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '64c158f8096796c58489d4835e8baa93e5d604131777e3aed7b5334039f361687fd04432cbd5f57c7ccb571c8e4ce3e32369fe0e93a2254da18cfe249eebcecf') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '418e9ab47420bd85fc7b28abd4a6a90e1dfd24b072273fd9ea4eace442dfca697861b15841edc6ae07d66e7f46457b26153d437fd2f02eed633c65586dc0add0', '2009-07-17 19:27:28', '3CE42ZelsB5wE7oJJNhJ', '64c158f8096796c58489d4835e8baa93e5d604131777e3aed7b5334039f361687fd04432cbd5f57c7ccb571c8e4ce3e32369fe0e93a2254da18cfe249eebcecf', 'user-16', 'user-16@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-17 19:27:28', '2009-07-17 19:27:28', 1, 2, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-17 19:27:28', "state" = 'active' WHERE "id" = 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-17@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-17') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '430941f2f4b68cb16bf96d8ba22b5fe221b8ce7f944baf2929fca54aeb4c58dd2b53020abae0ec9994f63d236dab4716274d0a415b7cfb748a96990fa9b81506') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-17 19:27:28', '4759a559318ab3e83d369f151ff676101d3c464390685b88775434c3df857a7437ff36245cd1e15cc05e4399c54f7a2776a016f190beac139f13bbc3bb5fa812', '2009-07-17 19:27:28', 'VINagWLhRK4-A3xuRZKj', '430941f2f4b68cb16bf96d8ba22b5fe221b8ce7f944baf2929fca54aeb4c58dd2b53020abae0ec9994f63d236dab4716274d0a415b7cfb748a96990fa9b81506', 'user-17', 'user-17@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-17 19:27:28', '2009-07-17 19:27:28', 1, 3, 'pending')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 2) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Update (0.1ms)[0m   [0mUPDATE "participations" SET "updated_at" = '2009-07-17 19:27:28', "state" = 'active' WHERE "id" = 2[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-18@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-18') LIMIT 1[0m
